Arkos Tracker text format V1.0

SECTION song
formatVersion 3.0
title Untitled
author Unknown
composer Unknown
comment 
creationDateMs 1969246789
modificationDateMs 1780751982262

-SECTION instruments

--SECTION instrument
name Empty
colorArgb 4290822336
type psg
speed 255
isRetrig false
loopStartIndex 0
endIndex 0
isLooping true
isSfxExported true

---SECTION cells

----SECTION cell
volume 0
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link noSoftwareNoHardware
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell
---ENDSECTION cells
--ENDSECTION instrument

--SECTION instrument
name Beep
colorArgb 4290822336
type psg
speed 0
isRetrig false
loopStartIndex 14
endIndex 14
isLooping false
isSfxExported true

---SECTION cells

----SECTION cell
volume 15
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 14
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 13
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 12
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 11
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 10
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 9
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 8
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 7
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 6
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 5
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 4
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 3
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 2
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell

----SECTION cell
volume 1
noise 0
primaryPeriod 0
primaryArpeggioNoteInOctave 0
primaryArpeggioOctave 0
primaryPitch 0
link softwareOnly
ratio 4
hardwareEnvelope 8
secondaryPeriod 0
secondaryArpeggioNoteInOctave 0
secondaryArpeggioOctave 0
secondaryPitch 0
isRetrig false
----ENDSECTION cell
---ENDSECTION cells
--ENDSECTION instrument
-ENDSECTION instruments

-SECTION arpeggios

--SECTION expression
name Default
isArpeggio true
speed 0
shift 0
loopStartIndex 0
endIndex 0

---SECTION values
value 0
---ENDSECTION values
--ENDSECTION expression
-ENDSECTION arpeggios

-SECTION pitches

--SECTION expression
name Default
isArpeggio false
speed 0
shift 0
loopStartIndex 0
endIndex 0

---SECTION values
value 0
---ENDSECTION values
--ENDSECTION expression
-ENDSECTION pitches

-SECTION subsongs

--SECTION subsong
title Main
initialSpeed 6
digiChannel 1
highlightSpacing 4
secondaryHighlight 4
loopStartPosition 0
endPosition 4
replayFrequencyHz 50

---SECTION psgs

----SECTION psg
type ay
frequencyHz 1000000
referenceFrequencyHz 440
samplePlayerFrequencyHz 8000
mixingOutput ABC
----ENDSECTION psg
---ENDSECTION psgs

---SECTION tracks

----SECTION track
index 0

-----SECTION cell
index 0
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 10
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 16
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 21
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 43
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 27
note 41
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 28
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 41
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 34
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 5
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 38
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 40
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 47
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 50
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 52
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 56
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 58
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 62
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 63
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 64
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 66
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 68
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 70
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 74
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 4
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 76
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 82
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 86
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 88
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 89
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 90
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 1

-----SECTION cell
index 3
note 25
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 6
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 8
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 10
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 12
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 14
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 16
note 33
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 18
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 20
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 22
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 26
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 28
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 32
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 34
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 36
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 38
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 40
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 42
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 44
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 46
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 50
note 37
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 52
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 54
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 56
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 58
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 60
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 62
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 64
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 66
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 68
note 40
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 70
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 72
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 74
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 76
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 78
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 80
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 82
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 84
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 86
note 38
instrument 1
-----ENDSECTION cell

-----SECTION cell
index 88
note 35
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 90
note 32
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 92
note 30
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 94
note 28
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell
----ENDSECTION track

----SECTION track
index 3

-----SECTION cell
index 0
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 2
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 4
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 8
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 10
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 14
note 40
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 15

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 16
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 21
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 22
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 24
note 44
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 3
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 26
note 43
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 27
note 41
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 28
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 30
note 41
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 32
note 42
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 34
note 50
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 38
note 47
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 40
note 49
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 6
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 47
note 37
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 1
------ENDSECTION effect
-----ENDSECTION cell

-----SECTION cell
index 48
note 45
instrument 1

------SECTION effect
index 0
name forceInstrumentSpeed
logicalValue 2
------ENDSECTION effect
